const char ui_img_bg4_png[] = 
{
    0x22, 0xFF, 0xFF, 0x00, 0xE0, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
    0xB8, 0x00, 0x18, 0xE0, 0x18, 0x4D, 0x20, 0xE6, 0xE0, 0xFF, 0x86, 0x02, 0x0C, 0x0B, 0x11, 0x19, 
    0x35, 0x11, 0x19, 0x7C, 0x11, 0x19, 0xB5, 0x11, 0x19, 0xD7, 0x6B, 0xE7, 0x9F, 0xFF, 0x07, 0x6F, 
    0x29, 0x3B, 0x38, 0x38, 0x3D, 0x0F, 0x3D, 0x96, 0x03, 0x6C, 0x11, 0x19, 0x2A, 0xE2, 0x2A, 0x7B, 
    0x62, 0x1E, 0x22, 0x21, 0xE0, 0x01, 0x02, 0xE2, 0x18, 0x1E, 0xE0, 0x06, 0x20, 0x7F, 0xFF, 0x09, 
    0xC4, 0x00, 0x41, 0x6C, 0x3E, 0x2E, 0xE4, 0x03, 0xE2, 0x11, 0x19, 0xE3, 0x7F, 0xFF, 0x02, 0x6B, 
    0x20, 0x50, 0x3B, 0x1D, 0x00, 0xE7, 0x63, 0x20, 0x20, 0xA4, 0x00, 0xA5, 0x7F, 0xFF, 0xB8, 0xDB, 
    0x00, 0x1C, 0xE0, 0x06, 0x3B, 0xE0, 0x03, 0x0E, 0xE2, 0xFF, 0x86, 0x72, 0x0C, 0x18, 0x11, 0x19, 
    0x70, 0x11, 0x19, 0xD1, 0x11, 0x19, 0xF5, 0x11, 0x19, 0xE8, 0x7F, 0xFF, 0x04, 0x51, 0x00, 0x96, 
    0xD6, 0x0A, 0x31, 0x12, 0x03, 0x9B, 0x11, 0x19, 0xCD, 0x64, 0x55, 0x00, 0xF4, 0x7D, 0x24, 0x03, 
    0x57, 0x11, 0x19, 0x0C, 0x61, 0xBE, 0x03, 0x09, 0x11, 0x19, 0x19, 0x7A, 0xF0, 0x31, 0x3F, 0x00, 
    0x16, 0x30, 0xEB, 0x60, 0x14, 0xE1, 0x0C, 0xD9, 0x22, 0x1E, 0xE0, 0x06, 0x02, 0xE0, 0x0C, 0x26, 
    0xE0, 0x0F, 0x14, 0x06, 0x15, 0x11, 0x19, 0x76, 0x11, 0x19, 0xDE, 0x7B, 0x11, 0x2E, 0xF6, 0x03, 
    0xA3, 0x11, 0x19, 0x71, 0x60, 0xA4, 0x20, 0x53, 0x00, 0xF0, 0x63, 0x0B, 0x29, 0xE3, 0x20, 0xA7, 
    0x38, 0xBF, 0x06, 0xF2, 0x11, 0x19, 0x9A, 0x11, 0x19, 0x28, 0x60, 0x4A, 0x3B, 0x89, 0x00, 0x26, 
    0x60, 0xA1, 0x20, 0x9B, 0x20, 0x08, 0x20, 0xA4, 0xE0, 0x0F, 0x5F, 0xE0, 0xFF, 0x6C, 0x17, 0x00, 
    0x0D, 0x64, 0x43, 0x24, 0x34, 0x22, 0x54, 0x22, 0x60, 0x27, 0x4C, 0x24, 0xF7, 0x21, 0x88, 0x00, 
    0xD4, 0x61, 0xD6, 0x21, 0xC4, 0x20, 0x0B, 0x3B, 0x11, 0x00, 0x4B, 0x65, 0x06, 0x21, 0xE8, 0x0C, 
    0xEF, 0x11, 0x19, 0x6B, 0x11, 0x19, 0x06, 0x11, 0x19, 0x54, 0x11, 0x19, 0x94, 0x62, 0x84, 0x00, 
    0x7A, 0x7F, 0xFF, 0x15, 0xA0, 0x27, 0x9A, 0x20, 0x29, 0xE0, 0x0C, 0x02, 0x20, 0x35, 0xE0, 0x06, 
    0x02, 0xE0, 0x0C, 0x26, 0xE0, 0x0C, 0x14, 0x22, 0xDB, 0x00, 0x89, 0x62, 0x6F, 0x23, 0x11, 0x22, 
    0x5D, 0x00, 0x29, 0xC2, 0xDE, 0x00, 0x93, 0x60, 0x53, 0x38, 0xB9, 0x80, 0x35, 0x03, 0x17, 0x11, 
    0x19, 0x68, 0x64, 0xF7, 0x20, 0x68, 0x00, 0xBE, 0x62, 0xA8, 0x25, 0x1B, 0x03, 0xBB, 0x11, 0x19, 
    0x92, 0x6A, 0x01, 0x20, 0x08, 0x00, 0x53, 0xC0, 0x29, 0x80, 0x2F, 0xE0, 0xFF, 0x75, 0x05, 0x31, 
    0x21, 0x00, 0x6D, 0x61, 0xA9, 0x00, 0xFA, 0x7F, 0xE5, 0x00, 0x02, 0xE1, 0x02, 0x8E, 0x27, 0x67, 
    0x21, 0xC1, 0x33, 0x7C, 0xE1, 0x00, 0xA0, 0x33, 0x91, 0x81, 0xEB, 0x24, 0x55, 0x00, 0x44, 0x66, 
    0xEC, 0x20, 0x20, 0x24, 0x7C, 0x9F, 0xFF, 0xD1, 0x02, 0x3F, 0xD0, 0xE0, 0x00, 0x29, 0xE0, 0x06, 
    0x08, 0x20, 0x26, 0xE0, 0x06, 0x02, 0xE0, 0x06, 0x20, 0xE0, 0x12, 0x0E, 0x00, 0x50, 0x60, 0x3B, 
    0x23, 0x14, 0x00, 0x74, 0x60, 0xAD, 0xE0, 0x00, 0x29, 0x00, 0x9D, 0x60, 0x17, 0x38, 0xC2, 0xE4, 
    0x03, 0xC4, 0x00, 0x3B, 0x74, 0x06, 0x20, 0x6B, 0x00, 0x8C, 0x60, 0xB9, 0x20, 0x08, 0x20, 0xD7, 
    0x00, 0xFD, 0x60, 0x08, 0x00, 0x7E, 0xC2, 0xAE, 0xE0, 0x00, 0x41, 0xE0, 0xFF, 0x72, 0x08, 0x03, 
    0x0E, 0x11, 0x19, 0xDF, 0x61, 0x94, 0x00, 0xA8, 0xE1, 0x05, 0x85, 0x22, 0x60, 0x00, 0xD8, 0x60, 
    0x17, 0x26, 0xCE, 0xE1, 0x03, 0x9D, 0x25, 0x06, 0x00, 0xD6, 0x60, 0x17, 0x00, 0xCB, 0x67, 0x73, 
    0x21, 0xD6, 0x24, 0x6D, 0x20, 0x05, 0x22, 0x15, 0x2C, 0x83, 0x00, 0x14, 0xE0, 0x05, 0x2C, 0xE0, 
    0x00, 0x38, 0x20, 0x20, 0xE0, 0x06, 0x02, 0xE0, 0x00, 0x1A, 0xE0, 0x18, 0x08, 0x00, 0xB6, 0x60, 
    0x3B, 0x2C, 0x3B, 0xE3, 0x03, 0x11, 0x20, 0x35, 0x00, 0x9E, 0x60, 0x17, 0x22, 0x75, 0x25, 0x87, 
    0x20, 0x0E, 0xE0, 0x00, 0x02, 0x00, 0x87, 0x60, 0x17, 0x27, 0x79, 0x80, 0x98, 0x2C, 0x6E, 0x82, 
    0x75, 0x25, 0x30, 0x24, 0xFD, 0x25, 0xA2, 0xE0, 0x00, 0x29, 0xE0, 0xFF, 0x72, 0x08, 0x2C, 0x1D, 
    0x84, 0xA9, 0x00, 0x5A, 0xE1, 0x05, 0x85, 0xE2, 0x0F, 0x75, 0x21, 0xA9, 0x9F, 0xFF, 0xCE, 0x8C, 
    0x22, 0x66, 0x20, 0x38, 0x20, 0x02, 0x20, 0x08, 0x82, 0x51, 0x38, 0x6B, 0x00, 0xAC, 0xE4, 0x0E, 
    0x4F, 0x80, 0x20, 0xE0, 0x03, 0x05, 0x20, 0x47, 0xE0, 0x1B, 0x02, 0x2A, 0x2B, 0x00, 0xDA, 0x60, 
    0x38, 0x24, 0xD9, 0xE0, 0x06, 0x2F, 0x00, 0x9E, 0x60, 0x17, 0xE2, 0x09, 0x75, 0x00, 0x4E, 0x60, 
    0x17, 0x20, 0x98, 0x80, 0x02, 0xE0, 0x00, 0x9E, 0x29, 0xF2, 0x20, 0x4A, 0x00, 0x25, 0xE0, 0x08, 
    0x47, 0xE0, 0x06, 0x56, 0xE0, 0xFF, 0x5D, 0x0E, 0x00, 0x1E, 0x61, 0xA3, 0x22, 0x0F, 0x2B, 0x9F, 
    0xE1, 0x03, 0x70, 0xE2, 0x12, 0x75, 0x00, 0xAE, 0x60, 0x2F, 0x20, 0x32, 0x20, 0x02, 0x26, 0xBF, 
    0x00, 0xF9, 0x60, 0x08, 0x2C, 0x89, 0x3D, 0x8D, 0x27, 0xAC, 0x00, 0x03, 0xE0, 0x05, 0x47, 0x80, 
    0x53, 0x20, 0x29, 0xE0, 0x06, 0x02, 0x80, 0x17, 0xE0, 0x18, 0x05, 0x28, 0x00, 0x3B, 0x32, 0x20, 
    0x3B, 0x00, 0xC5, 0xE0, 0x08, 0x2C, 0xE2, 0x0F, 0x75, 0x00, 0x7B, 0x60, 0x2F, 0x20, 0x32, 0x80, 
    0x02, 0x00, 0xF6, 0x60, 0x08, 0x00, 0xE5, 0x7F, 0xFF, 0xCA, 0x33, 0x00, 0x5D, 0xCD, 0x07, 0xE0, 
    0x18, 0x77, 0xE0, 0xFF, 0x57, 0x20, 0x00, 0x05, 0x7F, 0xFF, 0x09, 0x55, 0x21, 0xA0, 0x2E, 0x03, 
    0x2E, 0x90, 0xE1, 0x00, 0x6D, 0x2B, 0xC3, 0x87, 0x61, 0x30, 0x8E, 0xE0, 0x00, 0x14, 0x20, 0x08, 
    0x29, 0x38, 0xFF, 0x0C, 0xFF, 0x02, 0x68, 0x3D, 0x48, 0x20, 0x3E, 0x00, 0x11, 0x60, 0x23, 0x20, 
    0x26, 0xE0, 0x06, 0x02, 0x20, 0x5F, 0xE0, 0x06, 0x02, 0xE0, 0x06, 0x20, 0xE0, 0x12, 0x0E, 0x22, 
    0x2A, 0x20, 0x3B, 0x22, 0xDB, 0x00, 0x65, 0xE0, 0x05, 0x26, 0x00, 0x9F, 0x60, 0x17, 0x24, 0xEB, 
    0x00, 0x12, 0xE0, 0x02, 0x17, 0x00, 0x31, 0xC8, 0x30, 0x20, 0x32, 0xE0, 0x03, 0x02, 0x23, 0x29, 
    0x2F, 0x77, 0x20, 0xD4, 0xE0, 0x12, 0x68, 0xE0, 0xFF, 0x66, 0x1A, 0x00, 0x39, 0x6C, 0x11, 0x21, 
    0xA3, 0x03, 0xB0, 0x11, 0x19, 0x3C, 0xE1, 0x02, 0x7C, 0x3C, 0xE2, 0x20, 0x14, 0x24, 0xC1, 0x81, 
    0x8E, 0x21, 0xB2, 0x2B, 0xD8, 0x9F, 0xFF, 0x0C, 0x55, 0x00, 0xBC, 0x7D, 0xA5, 0x33, 0x22, 0x00, 
    0xAF, 0x6C, 0x74, 0x20, 0x29, 0x00, 0x23, 0xC0, 0x26, 0x80, 0x2C, 0xE0, 0x06, 0x05, 0x20, 0x47, 
    0xE0, 0x06, 0x02, 0xE0, 0x06, 0x20, 0xE0, 0x12, 0x0E, 0x2F, 0x62, 0x20, 0x83, 0x20, 0x3E, 0x27, 
    0xC1, 0x24, 0xC7, 0x00, 0x27, 0xC0, 0x2C, 0x00, 0x91, 0x60, 0x14, 0x29, 0xBC, 0x80, 0x3B, 0x31, 
    0xFC, 0x00, 0x59, 0x63, 0x3B, 0x20, 0x29, 0x00, 0xC0, 0x6C, 0x3B, 0x00, 0xC1, 0x60, 0x38, 0x2D, 
    0x0D, 0x20, 0x0E, 0x2F, 0x80, 0x80, 0x26, 0xE0, 0xFF, 0x84, 0x05, 0x31, 0x03, 0x86, 0xC8, 0x03, 
    0xD9, 0x11, 0x19, 0x8E, 0x69, 0xE3, 0x00, 0x37, 0xDF, 0xFF, 0xDF, 0xA5, 0x29, 0xAA, 0x22, 0x8A, 
    0x00, 0x63, 0x71, 0x54, 0x33, 0xCA, 0x21, 0xD3, 0x22, 0x69, 0x03, 0x33, 0x11, 0x19, 0x2E, 0x70, 
    0x8B, 0x30, 0xC7, 0x21, 0xD0, 0x00, 0x48, 0xE7, 0x0E, 0x58, 0xE1, 0x00, 0xE2, 0x20, 0x35, 0xE0, 
    0x06, 0x02, 0xE0, 0x00, 0x1A, 0xE0, 0x1B, 0x08, 0x00, 0x1C, 0x6C, 0x23, 0x36, 0x1C, 0x20, 0x44, 
    0x39, 0x2B, 0x00, 0x8B, 0x7F, 0xFF, 0x02, 0x6B, 0x00, 0xB7, 0x60, 0x0E, 0x2C, 0x2C, 0x00, 0x5C, 
    0x62, 0x8D, 0x23, 0x32, 0x00, 0xF1, 0x67, 0xF1, 0x00, 0xA9, 0x60, 0xBC, 0x22, 0xAB, 0x38, 0xC5, 
    0x06, 0x1B, 0x11, 0x19, 0x21, 0x11, 0x19, 0x34, 0x73, 0xBB, 0xE0, 0x1B, 0x68, 0xE0, 0xFF, 0x69, 
    0x23, 0x21, 0xA3, 0x24, 0x3D, 0x2E, 0x9F, 0x24, 0x52, 0x37, 0xF9, 0x00, 0xC9, 0x78, 0x95, 0x21, 
    0xE5, 0x37, 0xF9, 0x2E, 0xAE, 0x00, 0xEA, 0x66, 0xCB, 0x00, 0xCA, 0x73, 0x9A, 0xE4, 0x15, 0xD6, 
    0xE1, 0x0C, 0xB8, 0x20, 0x47, 0xE0, 0x06, 0x02, 0xE0, 0x0C, 0x26, 0xE0, 0x12, 0x14, 0x2F, 0x3B, 
    0x33, 0x70, 0x23, 0x02, 0x27, 0xF7, 0x22, 0xFC, 0x29, 0xA7, 0x22, 0x63, 0x20, 0x53, 0x2C, 0x2C, 
    0x20, 0x0B, 0x27, 0x67, 0x00, 0xDD, 0x65, 0x81, 0x2A, 0x58, 0x22, 0xA2, 0xE0, 0x12, 0x47, 0xE0, 
    0xFF, 0x8D, 0x1A, 0x27, 0x6D, 0x38, 0x05, 0x26, 0x95, 0x35, 0x56, 0x35, 0x95, 0x21, 0xD6, 0x21, 
    0xD0, 0x3B, 0x23, 0x26, 0xE3, 0x3C, 0xEB, 0x00, 0x2B, 0xE1, 0x2F, 0xB5, 0x20, 0x47, 0xE0, 0x06, 
    0x02, 0xE1, 0x2D, 0xFD, 0x30, 0xF7, 0x36, 0xC4, 0x2A, 0x43, 0x36, 0x2E, 0x25, 0x96, 0x20, 0x53, 
    0x00, 0xF7, 0x6F, 0x53, 0x36, 0xA6, 0x2E, 0xBA, 0x2A, 0x58, 0xE0, 0x2D, 0x56, 0xE0, 0xFF, 0x81, 
    0x35, 0x26, 0xA1, 0x24, 0x55, 0x21, 0xD6, 0x00, 0xA4, 0x69, 0xD1, 0xE1, 0x36, 0x97, 0x20, 0x47, 
    0xE0, 0x06, 0x02, 0xE0, 0x31, 0x50, 0x9D, 0x57, 0x79, 0x16, 0x20, 0x53, 0x00, 0xE7, 0xC0, 0x0E, 
    0x20, 0x11, 0xE0, 0xFF, 0xAF, 0x02, 0x21, 0xC1, 0x75, 0x8C, 0x24, 0x52, 0x2C, 0x3B, 0x27, 0x6D, 
    0x21, 0xD6, 0x30, 0xA0, 0x3C, 0xD0, 0x33, 0x37, 0x00, 0x01, 0x60, 0x1D, 0x20, 0x20, 0xE0, 0x2A, 
    0x02, 0x20, 0x47, 0xE0, 0x06, 0x02, 0xE0, 0x28, 0x44, 0x20, 0x7D, 0x20, 0x02, 0x6F, 0x74, 0x23, 
    0x11, 0x3D, 0x5A, 0x00, 0xA1, 0x60, 0x53, 0x27, 0xFA, 0x00, 0x1A, 0x7F, 0xFF, 0x02, 0x8C, 0x31, 
    0xEA, 0x00, 0x02, 0x60, 0x20, 0x20, 0x23, 0xE0, 0xFF, 0xA0, 0x02, 0x61, 0xAF, 0x22, 0x5A, 0x37, 
    0xE7, 0x2C, 0x47, 0x36, 0x31, 0x00, 0x7D, 0x69, 0xE0, 0x22, 0x2A, 0x3D, 0x8D, 0x00, 0x75, 0x6E, 
    0xBD, 0x2C, 0x3E, 0x22, 0x8A, 0x00, 0x03, 0x60, 0x29, 0xE1, 0x27, 0xD6, 0x20, 0x47, 0xE0, 0x06, 
    0x02, 0xE0, 0x25, 0x41, 0x60, 0x74, 0x31, 0xE4, 0x00, 0x1F, 0x6C, 0xB9, 0x20, 0x9B, 0x22, 0x72, 
    0x9F, 0xFF, 0x05, 0x89, 0x31, 0x51, 0x00, 0xAE, 0x78, 0x77, 0x00, 0x58, 0x7F, 0xFF, 0x1D, 0xC8, 
    0xE2, 0xFF, 0xA3, 0x7B, 0x61, 0xD3, 0x32, 0xCE, 0x2E, 0xC9, 0x2E, 0x00, 0x24, 0x3D, 0x37, 0xD5, 
    0x35, 0xFE, 0x2B, 0xA8, 0x22, 0x2A, 0x20, 0x08, 0x00, 0xFB, 0x60, 0x11, 0x37, 0xD8, 0x00, 0x98, 
    0x3A, 0x54, 0x20, 0x2C, 0x20, 0x02, 0x22, 0x36, 0x20, 0x05, 0xE0, 0x06, 0x02, 0x20, 0x14, 0xE0, 
    0x0E, 0x02, 0x20, 0x47, 0xE0, 0x06, 0x02, 0xE0, 0x0F, 0x29, 0xE0, 0x0A, 0x17, 0x20, 0x65, 0x7D, 
    0x6C, 0x00, 0x62, 0x6A, 0x6D, 0x9A, 0xDE, 0x2E, 0xCF, 0x2E, 0xBD, 0x20, 0x53, 0x20, 0x9E, 0x3B, 
    0xD1, 0x3E, 0x17, 0x20, 0xB3, 0x23, 0x20, 0x00, 0x80, 0x31, 0x5A, 0x20, 0x2F, 0xE0, 0x0C, 0x02, 
    0xE0, 0x0C, 0x5C, 0xE0, 0xFF, 0x18, 0x14, 0xE1, 0x0C, 0x49, 0xE0, 0x3C, 0x14, 0x64, 0x43, 0x35, 
    0x74, 0x00, 0xF4, 0x61, 0xC7, 0x00, 0xB9, 0x72, 0xEC, 0x24, 0x3A, 0x21, 0xD9, 0x21, 0xD6, 0x2C, 
    0x56, 0x00, 0x5B, 0x7F, 0xFF, 0x01, 0xB7, 0x9F, 0xFF, 0x1D, 0x83, 0x20, 0x14, 0x00, 0x83, 0x24, 
    0xF4, 0x20, 0x77, 0x24, 0xF7, 0x02, 0x11, 0x19, 0x22, 0x60, 0x08, 0x3F, 0x7F, 0x00, 0x1F, 0x20, 
    0x08, 0xE0, 0x0F, 0x02, 0x60, 0x47, 0x20, 0x4A, 0xE0, 0x01, 0x02, 0xE0, 0x0F, 0x29, 0xE0, 0x0C, 
    0x17, 0x6E, 0x96, 0x36, 0xAC, 0x2C, 0xDD, 0x22, 0x63, 0x00, 0xA6, 0x71, 0xC6, 0x00, 0x3A, 0x63, 
    0x20, 0x20, 0x50, 0x00, 0xEB, 0x6D, 0x01, 0x2E, 0xDE, 0x2C, 0x5F, 0x24, 0xFD, 0x23, 0x29, 0x03, 
    0xC2, 0x11, 0x19, 0x47, 0x20, 0x47, 0x68, 0x18, 0x3E, 0x1A, 0x00, 0x24, 0x79, 0x7F, 0x20, 0x08, 
    0x00, 0x16, 0x20, 0x14, 0xE0, 0x27, 0x02, 0xE2, 0xF9, 0x93, 0xE1, 0x27, 0x31, 0xE0, 0x1E, 0x2F, 
    0x75, 0x5F, 0x22, 0x5A, 0x21, 0xD0, 0x00, 0xE0, 0x7F, 0xFF, 0x0B, 0xA7, 0x21, 0xA6, 0x00, 0x0F, 
    0x69, 0xDA, 0x9F, 0xFF, 0x02, 0x74, 0x00, 0x9E, 0x61, 0xBE, 0x37, 0xFF, 0x03, 0x2F, 0x11, 0x19, 
    0x78, 0x64, 0xF7, 0x3C, 0xD0, 0x00, 0x9A, 0x20, 0x5C, 0x60, 0x0E, 0x00, 0xBE, 0x62, 0x84, 0x00, 
    0xAA, 0x7F, 0xFF, 0x07, 0x78, 0x00, 0x38, 0x20, 0x14, 0xE0, 0x0C, 0x02, 0x62, 0x1E, 0x22, 0x21, 
    0xE0, 0x01, 0x02, 0xE0, 0x0C, 0x26, 0xE0, 0x0C, 0x14, 0x69, 0xC5, 0x2F, 0x44, 0x27, 0x49, 0x00, 
    0xE4, 0x7F, 0xFF, 0x05, 0x56, 0x36, 0x0D, 0x27, 0xE8, 0x00, 0x02, 0x65, 0x78, 0x20, 0x50, 0x31, 
    0x45, 0x27, 0x79, 0x2A, 0x88, 0x28, 0x1B, 0x3F, 0xDC, 0x9F, 0xFF, 0x00, 0x2B, 0x20, 0xB9, 0x03, 
    0x28, 0x11, 0x19, 0x55, 0x7F, 0xFF, 0x0A, 0x8D, 0x23, 0x44, 0x00, 0xB2, 0x6A, 0xA3, 0x00, 0x6E, 
    0xE0, 0x0C, 0x5F, 0xE0, 0x15, 0x14, 0xE2, 0xFF, 0x53, 0x75, 0x00, 0x8C, 0x66, 0x9E, 0x33, 0xA6, 
    0x00, 0x44, 0x21, 0xC1, 0x81, 0x85, 0x61, 0xD6, 0x21, 0xBB, 0x21, 0xD6, 0x00, 0xA0, 0x80, 0x11, 
    0x20, 0x05, 0x62, 0x00, 0x00, 0x6A, 0x60, 0x14, 0x24, 0x76, 0x00, 0x67, 0x78, 0x92, 0x20, 0x20, 
    0x27, 0x79, 0x22, 0xB1, 0x26, 0xE0, 0xFF, 0x10, 0xFF, 0x38, 0xD4, 0x60, 0x26, 0x20, 0x29, 0xE0, 
    0x01, 0x02, 0x20, 0x4D, 0xE0, 0x1E, 0x02, 0x7F, 0xFF, 0x07, 0xCC, 0x24, 0xC1, 0x27, 0x43, 0x00, 
    0x4F, 0x25, 0x5D, 0xE0, 0x00, 0x35, 0x71, 0x30, 0x20, 0x50, 0x31, 0xD8, 0xFF, 0x01, 0xFF, 0x2E, 
    0xBA, 0x01, 0x11, 0x19, 0x36, 0xB5, 0x27, 0x67, 0x20, 0x17, 0x00, 0xA8, 0x62, 0x6C, 0x20, 0x08, 
    0x00, 0xF0, 0x63, 0x29, 0x20, 0x08, 0x00, 0x65, 0xE0, 0x00, 0x3B, 0xE0, 0x21, 0x08, 0xE2, 0xFF, 
    0x06, 0x75, 0xE1, 0x41, 0x0D, 0x2E, 0x0C, 0x9D, 0x57, 0x38, 0x92, 0xE0, 0x03, 0x56, 0x2E, 0xB7, 
    0x91, 0x39, 0xFF, 0x06, 0xFF, 0x04, 0xEA, 0x2B, 0xAE, 0x26, 0xC2, 0x21, 0xC4, 0x25, 0x18, 0x00, 
    0xF9, 0x60, 0x08, 0x22, 0x81, 0x20, 0x0E, 0x20, 0x02, 0x00, 0x85, 0x6C, 0x74, 0x3F, 0xAF, 0xE0, 
    0x03, 0x47, 0x80, 0x0B, 0x20, 0x1D, 0xE0, 0x06, 0x02, 0x80, 0x17, 0xE0, 0x18, 0x05, 0x24, 0xD3, 
    0x3F, 0xF7, 0x20, 0x3B, 0x00, 0xB9, 0x22, 0x2A, 0xE0, 0x05, 0x2F, 0x25, 0x84, 0x20, 0x17, 0x22, 
    0x75, 0xFF, 0x06, 0xFF, 0x05, 0x5F, 0x00, 0x71, 0x60, 0x17, 0x22, 0xA5, 0x25, 0x93, 0x20, 0x20, 
    0x20, 0x08, 0x20, 0x05, 0x20, 0x02, 0x00, 0xBF, 0x78, 0xE0, 0x00, 0x15, 0xE0, 0x05, 0x44, 0xE0, 
    0x06, 0x53, 0x40, 0x0E, 0x20, 0x68, 0xE0, 0x00, 0x02, 0x80, 0x11, 0xE0, 0xF3, 0x05, 0xE1, 0x00, 
    0x0A, 0x20, 0x08, 0xE1, 0x41, 0x07, 0x26, 0x89, 0x21, 0x91, 0x20, 0x02, 0x00, 0x54, 0xE0, 0x05, 
    0x56, 0x22, 0x5D, 0xA2, 0x75, 0xE0, 0x03, 0x17, 0x60, 0x0B, 0x00, 0x9A, 0x60, 0x2F, 0x20, 0x32, 
    0x20, 0x02, 0x24, 0x85, 0x24, 0xE8, 0x20, 0x08, 0x22, 0x81, 0x20, 0x2F, 0x29, 0x7D, 0x29, 0xEC, 
    0xE0, 0x09, 0x9E, 0x20, 0x20, 0xE0, 0x06, 0x02, 0xE0, 0x09, 0x23, 0xE0, 0x0C, 0x11, 0x20, 0x4D, 
    0x2C, 0x2C, 0x20, 0x3B, 0x00, 0xA1, 0x20, 0x7A, 0x20, 0x02, 0xE0, 0x02, 0x26, 0xE2, 0x00, 0x75, 
    0x27, 0x5B, 0xA0, 0x17, 0x60, 0x20, 0x25, 0x12, 0x20, 0x2F, 0x80, 0x02, 0x25, 0x81, 0x20, 0x98, 
    0x20, 0x05, 0x2D, 0x10, 0x25, 0x93, 0x3B, 0x4D, 0x2F, 0x05, 0xA0, 0x2C, 0xE0, 0x0F, 0x08, 0x20, 
    0x44, 0xE0, 0x00, 0x02, 0xE0, 0x0F, 0x23, 0xE0, 0xE1, 0x17, 0xE1, 0x00, 0x0A, 0x20, 0x08, 0xE0, 
    0x41, 0xF5, 0x00, 0x17, 0xDA, 0x5A, 0x00, 0x8A, 0x20, 0x56, 0x80, 0x02, 0x60, 0x5C, 0xE4, 0x00, 
    0xEB, 0x00, 0xA4, 0x20, 0x14, 0x20, 0x11, 0x20, 0x05, 0x20, 0x02, 0x71, 0x5D, 0x24, 0x34, 0x81, 
    0xD3, 0xE0, 0x03, 0x05, 0x00, 0xB4, 0x7A, 0x8D, 0x2C, 0x83, 0x24, 0x9D, 0x20, 0x26, 0xE0, 0x06, 
    0x02, 0xE0, 0x03, 0x29, 0x80, 0x0B, 0xE0, 0x06, 0x20, 0xE0, 0x0F, 0x0E, 0x25, 0x39, 0x00, 0xA7, 
    0x60, 0x32, 0x00, 0xD5, 0x24, 0xA6, 0x20, 0x80, 0x80, 0x02, 0x60, 0x2F, 0x2C, 0xFE, 0x20, 0x4A, 
    0x24, 0xEB, 0xE0, 0x01, 0x17, 0x20, 0x1D, 0x79, 0x46, 0x20, 0x17, 0xE0, 0x00, 0x02, 0x23, 0x17, 
    0x20, 0x0B, 0x28, 0x2D, 0x05, 0x52, 0x11, 0x19, 0x47, 0x11, 0x19, 0x3B, 0x59, 0x20, 0x23, 0xE0, 
    0x13, 0x02, 0x20, 0x44, 0xE0, 0x00, 0x02, 0xE0, 0x15, 0x29, 0xE0, 0xDB, 0x1D, 0xE1, 0x00, 0x0A, 
    0x20, 0x08, 0xE0, 0x44, 0xEF, 0x3D, 0x7E, 0x21, 0x97, 0x2B, 0x96, 0x00, 0x42, 0x2B, 0x96, 0x20, 
    0x5C, 0x20, 0x02, 0x64, 0x64, 0x21, 0xA9, 0x20, 0x17, 0xA4, 0x64, 0x60, 0x14, 0x35, 0x9E, 0x00, 
    0x61, 0x61, 0xC7, 0x00, 0xF6, 0xCE, 0xF0, 0x9D, 0x0C, 0x30, 0xCD, 0x24, 0x61, 0x20, 0x35, 0xE0, 
    0x0F, 0x02, 0x20, 0x47, 0xE0, 0x06, 0x02, 0xE0, 0x0F, 0x29, 0xE0, 0x09, 0x17, 0x00, 0x3E, 0x62, 
    0x5A, 0x20, 0x3E, 0x28, 0x03, 0x00, 0x1B, 0x20, 0x86, 0x80, 0x02, 0xC5, 0x72, 0x20, 0xB6, 0x4F, 
    0x50, 0x20, 0x14, 0x6F, 0x4A, 0x00, 0x59, 0x67, 0xF1, 0x3B, 0x26, 0x2E, 0xCF, 0x20, 0x05, 0x32, 
    0x05, 0x3E, 0x47, 0x20, 0x08, 0x00, 0x8D, 0xE0, 0x0B, 0x59, 0x20, 0x32, 0xE0, 0x0A, 0x02, 0x20, 
    0x4A, 0xE0, 0x00, 0x02, 0xE0, 0x0C, 0x20, 0xE0, 0xE4, 0x14, 0xE1, 0x00, 0x0A, 0x20, 0x08, 0xE0, 
    0x44, 0xF8, 0x2E, 0x15, 0x24, 0xBE, 0x24, 0x13, 0x26, 0x83, 0x22, 0x54, 0x00, 0x1E, 0x7F, 0xFF, 
    0x0E, 0xD7, 0x36, 0x31, 0x98, 0x9B, 0x00, 0x9D, 0x22, 0x8A, 0x7F, 0xFF, 0x07, 0x39, 0x00, 0x27, 
    0x6E, 0xB4, 0x29, 0xC5, 0x00, 0xF3, 0x60, 0x14, 0x00, 0x97, 0x7F, 0xFF, 0x04, 0x42, 0x00, 0x8B, 
    0x6E, 0xBD, 0x2E, 0x63, 0x25, 0x33, 0xE0, 0x12, 0x95, 0x22, 0x33, 0xE0, 0x06, 0x02, 0xE0, 0x12, 
