const char ui_img_bg5_png[] = 
{
    0x22, 0xFF, 0xFF, 0x00, 0xE0, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
    0x5A, 0x3D, 0x90, 0x20, 0x47, 0x25, 0x27, 0x00, 0x65, 0x64, 0xE8, 0x00, 0x9D, 0x60, 0x1D, 0x23, 
    0x0E, 0xFF, 0x01, 0xFF, 0x31, 0x12, 0x00, 0x11, 0x45, 0x63, 0x87, 0xE8, 0xE2, 0x01, 0x75, 0x60, 
    0x4A, 0x20, 0x2C, 0x20, 0x86, 0x00, 0xE9, 0xC3, 0x08, 0x2A, 0x01, 0x20, 0x59, 0x00, 0xC7, 0x62, 
    0xBA, 0xFF, 0xFF, 0x8E, 0xFF, 0x2C, 0x6E, 0x6E, 0x9F, 0x21, 0xFA, 0x22, 0x4B, 0xFF, 0x1E, 0xFF, 
    0x04, 0xEA, 0x9F, 0xFF, 0x0E, 0x44, 0x21, 0xD6, 0x20, 0x02, 0x27, 0x70, 0x22, 0x2A, 0x20, 0x08, 
    0x20, 0x3E, 0x3B, 0x50, 0x29, 0x6E, 0x20, 0x0B, 0x22, 0x39, 0x49, 0xF8, 0x22, 0x0F, 0x20, 0x02, 
    0x60, 0x11, 0x20, 0x14, 0xE0, 0x01, 0x02, 0x20, 0x14, 0x20, 0x02, 0x27, 0x7F, 0xC2, 0x6F, 0x80, 
    0x1A, 0x20, 0x47, 0x80, 0x02, 0x24, 0xDF, 0x22, 0x6C, 0x85, 0x09, 0xBF, 0xFF, 0x00, 0x58, 0x20, 
    0x2F, 0x20, 0x02, 0x20, 0xA1, 0xE2, 0x0E, 0x75, 0x00, 0x78, 0x65, 0x27, 0x80, 0x47, 0x20, 0x05, 
    0x20, 0x47, 0x20, 0x05, 0x20, 0x02, 0x25, 0x39, 0x00, 0x4A, 0xE9, 0xFF, 0x8D, 0xDD, 0x26, 0xC2, 
    0x64, 0x25, 0x21, 0xA0, 0x49, 0x50, 0x21, 0xDC, 0x80, 0x02, 0xE4, 0x0C, 0xEB, 0x20, 0x1A, 0xD3, 
    0x31, 0x21, 0xD3, 0x21, 0xDC, 0x86, 0xCB, 0x3F, 0xEE, 0x00, 0x9F, 0x6E, 0x96, 0x33, 0x46, 0x20, 
    0x17, 0x2B, 0xE1, 0xE4, 0x03, 0xA0, 0x20, 0x11, 0xE0, 0x04, 0x02, 0x20, 0x44, 0x20, 0x02, 0x7F, 
    0xFF, 0x09, 0xD6, 0x20, 0x38, 0x80, 0x1A, 0x27, 0xAC, 0x20, 0x80, 0x20, 0x0B, 0x2F, 0x29, 0x00, 
    0xA2, 0x64, 0xEE, 0x00, 0xA9, 0x60, 0x0E, 0x00, 0x95, 0xE7, 0x03, 0x25, 0xE2, 0x11, 0x75, 0x2C, 
    0x6B, 0x20, 0x41, 0x20, 0x3E, 0x20, 0x02, 0x23, 0x41, 0x2A, 0x55, 0x20, 0x08, 0x2D, 0x01, 0x00, 
    0x74, 0x25, 0x81, 0x20, 0x6B, 0xE0, 0xFF, 0x8A, 0x02, 0x02, 0x11, 0x19, 0x1E, 0x7C, 0xE5, 0x21, 
    0xA6, 0x00, 0x7C, 0xEB, 0x03, 0x7E, 0x61, 0xB5, 0x20, 0x14, 0xE7, 0x06, 0x61, 0x00, 0x5E, 0xE4, 
    0x05, 0x55, 0x30, 0xC7, 0x20, 0x23, 0x2C, 0x02, 0x00, 0x06, 0x21, 0xD9, 0x3A, 0xEA, 0x69, 0xE9, 
    0x20, 0x14, 0x00, 0x71, 0x20, 0x0E, 0x80, 0x02, 0x60, 0x20, 0x20, 0x23, 0xE0, 0x01, 0x02, 0x20, 
    0x17, 0x6C, 0x77, 0x00, 0x6C, 0xE0, 0x02, 0x14, 0x27, 0x1F, 0x25, 0x36, 0x20, 0x23, 0x00, 0x8B, 
    0x20, 0x1D, 0x20, 0x02, 0x02, 0x11, 0x19, 0x6D, 0x60, 0x0E, 0x22, 0x96, 0xE7, 0x03, 0xAC, 0xE9, 
    0x0C, 0xD7, 0x33, 0xFD, 0x27, 0xEE, 0x20, 0x3B, 0x80, 0x02, 0x82, 0xBD, 0x20, 0x0B, 0xE8, 0x01, 
    0x18, 0x20, 0x50, 0xE0, 0xFF, 0x8A, 0x02, 0x7F, 0xFF, 0x11, 0x32, 0x00, 0xFA, 0x62, 0x4E, 0x2B, 
    0xC3, 0x4E, 0x2D, 0x21, 0xA3, 0x6E, 0x9F, 0x21, 0xBB, 0x2E, 0x8A, 0xA1, 0xBE, 0x61, 0xF4, 0x3F, 
    0xD0, 0x20, 0x14, 0x31, 0x18, 0x22, 0x27, 0x24, 0x55, 0x00, 0xE7, 0x60, 0x0E, 0xBF, 0xFF, 0xFA, 
    0xE1, 0x20, 0x3B, 0x6E, 0x87, 0x20, 0x20, 0x33, 0x58, 0xA9, 0x7A, 0x60, 0x0E, 0x20, 0x11, 0xE0, 
    0x03, 0x02, 0x00, 0x03, 0x76, 0x3D, 0x29, 0x86, 0x22, 0x21, 0x20, 0x50, 0x22, 0x6F, 0x2F, 0x17, 
    0x25, 0x21, 0x00, 0xF5, 0x22, 0xD5, 0x20, 0x7A, 0x20, 0x02, 0x7D, 0x63, 0x00, 0xB0, 0x60, 0x35, 
    0x29, 0x9E, 0xEE, 0x00, 0xB1, 0x2A, 0x37, 0x20, 0x2F, 0x20, 0x4A, 0xE0, 0x00, 0x11, 0x00, 0x27, 
    0xCC, 0xBF, 0x2F, 0x7D, 0x00, 0xC2, 0x62, 0xA5, 0x00, 0xAB, 0x60, 0x59, 0x2C, 0xD4, 0xFF, 0xFF, 
    0x97, 0xFF, 0x02, 0x86, 0x26, 0xC5, 0x70, 0xB8, 0x22, 0x48, 0x2C, 0x1D, 0x30, 0xC1, 0x90, 0xF1, 
    0x00, 0x8A, 0x61, 0xDF, 0x00, 0xA8, 0x27, 0x2E, 0x26, 0xA7, 0x02, 0x11, 0x19, 0x6E, 0xCE, 0x2A, 
    0x33, 0xD6, 0x00, 0x30, 0x22, 0x69, 0x02, 0x11, 0x19, 0x4C, 0x73, 0x9A, 0x24, 0xB2, 0xA2, 0x96, 
    0x62, 0x2D, 0x33, 0xC4, 0x21, 0xF7, 0x22, 0x18, 0x00, 0xE5, 0x7F, 0xFF, 0x33, 0x8E, 0x00, 0x25, 
    0x60, 0x0B, 0x20, 0x0E, 0xE0, 0x03, 0x02, 0x35, 0xD7, 0x22, 0x72, 0x20, 0x11, 0x00, 0x9A, 0x2F, 
    0x35, 0x7F, 0xFF, 0x42, 0x40, 0x31, 0x1B, 0x00, 0x4E, 0x7F, 0xFF, 0x07, 0x15, 0xFB, 0x01, 0x7D, 
    0x60, 0x1A, 0x00, 0xBD, 0x60, 0x26, 0x33, 0xF7, 0x20, 0x32, 0x00, 0x2D, 0x22, 0xC9, 0xCA, 0x0A, 
    0x31, 0xDE, 0x00, 0x2A, 0x79, 0x40, 0x31, 0x27, 0x20, 0x47, 0x00, 0xCE, 0x6D, 0x13, 0x24, 0xF4, 
    0x00, 0x40, 0x65, 0xBA, 0x20, 0x05, 0xFF, 0x19, 0xFF, 0x03, 0x1C, 0x20, 0xAD, 0xE0, 0xFF, 0x78, 
    0x02, 0x62, 0x5A, 0x00, 0x70, 0xC4, 0xBB, 0x21, 0xE5, 0x36, 0x22, 0x81, 0xD0, 0x00, 0xDD, 0x6C, 
    0x26, 0x26, 0xC2, 0x29, 0x2C, 0x30, 0xD9, 0x00, 0x92, 0xF8, 0x15, 0x08, 0x2B, 0xBA, 0x2E, 0x36, 
    0x7F, 0xFF, 0x02, 0x14, 0x25, 0x09, 0x29, 0xF8, 0x29, 0xA7, 0x22, 0x15, 0xE0, 0x09, 0x02, 0x00, 
    0xEA, 0x7F, 0xFF, 0x19, 0x0F, 0xE2, 0x01, 0xAE, 0xE2, 0x0C, 0x00, 0x62, 0xED, 0x00, 0x85, 0x65, 
    0x06, 0x20, 0x41, 0x27, 0x6D, 0x33, 0xAC, 0x2A, 0x49, 0x20, 0x56, 0x2C, 0xD1, 0x2C, 0xB3, 0x20, 
    0x14, 0x2C, 0x7A, 0x00, 0x98, 0x7F, 0xFF, 0x2C, 0xF5, 0xF9, 0x16, 0x31, 0xE0, 0x0C, 0x5F, 0xE0, 
    0xFF, 0x7B, 0x14, 0x29, 0xD4, 0x66, 0xC2, 0x00, 0x7D, 0x78, 0x8F, 0x24, 0x8B, 0x26, 0xF8, 0x21, 
    0xD6, 0x21, 0xE2, 0x30, 0x88, 0x00, 0xCD, 0x7F, 0xFF, 0x09, 0x46, 0x01, 0x44, 0x11, 0xFF, 0x1D, 
    0xFF, 0xFD, 0x1E, 0x65, 0x3C, 0x24, 0x70, 0x25, 0x36, 0x00, 0xCA, 0x60, 0x44, 0x20, 0x47, 0xE0, 
    0x03, 0x02, 0x00, 0x83, 0x6C, 0x4A, 0xFF, 0x1C, 0xFF, 0x1A, 0xAD, 0x20, 0x71, 0x02, 0x11, 0x19, 
    0x33, 0x73, 0x8B, 0x25, 0x42, 0x22, 0xC3, 0x80, 0x95, 0x3B, 0x08, 0x00, 0xB3, 0x7F, 0xFF, 0x22, 
    0xBA, 0x00, 0x41, 0x20, 0x20, 0xE2, 0xFF, 0x7B, 0x3C, 0xE1, 0x36, 0x82, 0x62, 0x7B, 0x2C, 0x5F, 
    0x26, 0xBF, 0x00, 0xAE, 0x62, 0x2A, 0x38, 0xB3, 0x00, 0x4B, 0x7A, 0x9C, 0x00, 0x0C, 0x24, 0xC7, 
    0xE0, 0x24, 0x5C, 0x62, 0x7B, 0x00, 0x23, 0x60, 0x44, 0xE2, 0x03, 0x72, 0x20, 0x0B, 0xE2, 0x1C, 
    0x6F, 0xE0, 0x03, 0x6B, 0x31, 0x8A, 0x60, 0x80, 0x2F, 0x6E, 0x3D, 0x81, 0x20, 0x41, 0x00, 0x59, 
    0x36, 0x85, 0x20, 0x14, 0xE0, 0x03, 0x23, 0xE0, 0xFF, 0xBD, 0x0B, 0x64, 0xA9, 0x21, 0xDF, 0x24, 
    0x61, 0xE9, 0x01, 0x6B, 0xE1, 0x2A, 0xD9, 0x60, 0x44, 0x20, 0x47, 0xE0, 0x01, 0x02, 0xE0, 0x2A, 
    0x44, 0x80, 0x32, 0x65, 0x8A, 0xEC, 0x04, 0x4D, 0x80, 0x17, 0xE0, 0xFF, 0xC3, 0x05, 0x02, 0x11, 
    0x19, 0x93, 0x62, 0x2A, 0x35, 0xFB, 0xFF, 0x19, 0xFF, 0x33, 0xAC, 0xE1, 0x12, 0xF7, 0x60, 0x44, 
    0xE2, 0x01, 0x72, 0x20, 0x0B, 0xE0, 0x12, 0x2C, 0xE0, 0x15, 0x1A, 0xF3, 0x02, 0xAF, 0x00, 0x42, 
    0xE0, 0x15, 0x29, 0xE0, 0xFF, 0xB1, 0x1D, 0x7F, 0xFF, 0x49, 0x4B, 0x22, 0x24, 0x2E, 0xB1, 0xE2, 
    0x81, 0x75, 0x00, 0x3E, 0x6C, 0xDD, 0x20, 0x95, 0x00, 0x47, 0xE2, 0xFF, 0xB1, 0x57, 0xE1, 0x15, 
    0xB8, 0x7F, 0xFF, 0x01, 0xCF, 0x30, 0xAF, 0x00, 0x45, 0x96, 0x01, 0xE0, 0x15, 0x2C, 0xE0, 0x12, 
    0x1D, 0x62, 0x24, 0x22, 0x27, 0xE0, 0x01, 0x02, 0xE0, 0x12, 0x2C, 0xE0, 0x15, 0x1A, 0x67, 0x61, 
    0x2E, 0xC6, 0x20, 0x4A, 0xBF, 0xFF, 0x27, 0xBB, 0xE0, 0x15, 0x2F, 0xE0, 0xFF, 0xAE, 0x1D, 0x2E, 
    0x1E, 0xF0, 0x39, 0x91, 0x62, 0x24, 0x22, 0x27, 0xE0, 0x01, 0x02, 0xE2, 0x30, 0x0C, 0x2C, 0x3E, 
    0x6C, 0xDA, 0x2C, 0x53, 0xBF, 0xFF, 0x1D, 0x98, 0xE0, 0x30, 0x4A, 0xE0, 0xFF, 0xD8, 0x38, 0xE2, 
    0x03, 0x6F, 0x80, 0x0B, 0xE1, 0x33, 0xF1, 0x7B, 0x4A, 0xEF, 0x25, 0x4A, 0xE0, 0x33, 0x6E, 0xE0, 
    0xFF, 0xB1, 0x3B, 0x82, 0x69, 0xE0, 0x03, 0x05, 0xE1, 0xFF, 0xB1, 0xCA, 0xE1, 0xA2, 0xB8, 0xE2, 
    0x03, 0x6F, 0x80, 0x0B, 0xE0, 0xA2, 0xBC, 0xE0, 0xFF, 0xB1, 0xAA, 0x82, 0x69, 0xE0, 0x03, 0x05, 
    0xE1, 0xFF, 0xB1, 0xCA, 0xE1, 0xA2, 0xB8, 0xE2, 0x03, 0x6F, 0x80, 0x0B, 0xE0, 0xA2, 0xBC, 0xE0, 
    0xFF, 0xB1, 0xAA, 0x82, 0x69, 0xE0, 0x03, 0x05, 0xE1, 0xFF, 0xB1, 0xCA, 0xE1, 0xA2, 0xB8, 0xE2, 
    0x03, 0x6F, 0x80, 0x0B, 0xE0, 0xA2, 0xBC, 0xE0, 0xFF, 0xB1, 0xAA, 0x82, 0x69, 0xE0, 0x03, 0x05, 
    0xE1, 0xFF, 0xB1, 0xCA, 0xE1, 0xA2, 0xB8, 0xE2, 0x03, 0x6F, 0x80, 0x0B, 0xE0, 0xA2, 0xBC, 0xE0, 
    0xFF, 0xB1, 0xAA, 0x82, 0x69, 0xE0, 0x03, 0x05, 0xE1, 0xFF, 0xB1, 0xCA, 0xE1, 0xA2, 0xB8, 0xE2, 
    0x03, 0x6F, 0x80, 0x0B, 0xE0, 0xA2, 0xBC, 0xE0, 0xFF, 0xB1, 0xAA, 0x82, 0x69, 0xE0, 0x03, 0x05, 
    0xE1, 0xFF, 0xB1, 0xCA, 0xE1, 0xA2, 0xB8, 0xE2, 0x03, 0x6F, 0x80, 0x0B, 0xE0, 0xA2, 0xBC, 0xE0, 
    0xFF, 0xB1, 0xAA, 0x82, 0x69, 0xE0, 0x03, 0x05, 0xE1, 0xFF, 0xB1, 0xCA, 0xE1, 0xA2, 0xB8, 0xE2, 
    0x03, 0x6F, 0x80, 0x0B, 0xE0, 0xA2, 0xBC, 0xE0, 0xFF, 0xB1, 0xAA, 0x82, 0x69, 0xE0, 0x03, 0x05, 
    0xE1, 0xFF, 0xB1, 0xCA, 0xE1, 0xA2, 0xB8, 0xE2, 0x03, 0x6F, 0x80, 0x0B, 0xE0, 0xA2, 0xBC, 0xE0, 
    0xFF, 0xB1, 0xAA, 0x82, 0x69, 0xE0, 0x03, 0x05, 0xE1, 0xFF, 0xB1, 0xCA, 0xE1, 0xA2, 0xB8, 0xE2, 
    0x03, 0x6F, 0x80, 0x0B, 0xE0, 0xA2, 0xBC, 0xE0, 0xFF, 0xB1, 0xAA, 0x82, 0x69, 0xE0, 0x03, 0x05, 
    0xE1, 0xFF, 0xB1, 0xCA, 0xE1, 0xA2, 0xB8, 0xE2, 0x03, 0x6F, 0x80, 0x0B, 0xE0, 0xA2, 0xBC, 0xE0, 
    0xFF, 0xB1, 0xAA, 0x82, 0x69, 0xE0, 0x03, 0x05, 0xE1, 0xFF, 0xB1, 0xCA, 0xE1, 0xA2, 0xB8, 0xE2, 
    0x03, 0x6F, 0x80, 0x0B, 0xE0, 0xA2, 0xBC, 0xE0, 0xFF, 0xB1, 0xAA, 0x82, 0x69, 0xE0, 0x03, 0x05, 
    0xE1, 0xFF, 0xB1, 0xCA, 0xE1, 0xA2, 0xB8, 0xE2, 0x03, 0x6F, 0x80, 0x0B, 0xE0, 0xA2, 0xBC, 0xE0, 
    0xFF, 0xB1, 0xAA, 0x82, 0x69, 0xE0, 0x03, 0x05, 0xE1, 0xFF, 0xB1, 0xCA, 0xE1, 0xA2, 0xB8, 0xE2, 
    0x03, 0x6F, 0x80, 0x0B, 0xE0, 0xA2, 0xBC, 0xE0, 0xFF, 0x15, 0xAA, 0x81, 0xCD, 0xE0, 0x9F, 0x05, 
    0xE1, 0xFF, 0x15, 0xCA, 0xE1, 0xA2, 0x1C, 0xE2, 0x9F, 0x6F, 0x80, 0xA7, 0xE1, 0xA2, 0x58, 0xE0, 
    0xFF, 0x12, 0xAA, 0x02, 0x11, 0x19, 0x03, 0x81, 0xCD, 0xE0, 0x9F, 0x05, 0xE1, 0xFF, 0x12, 0xCA, 
    0xE1, 0xA2, 0x19, 0x02, 0x11, 0x19, 0x0E, 0xE2, 0x9F, 0x6F, 0x80, 0xA7, 0xE1, 0xA2, 0x5B, 0xE0, 
    0xFF, 0x12, 0xAA, 0x02, 0x11, 0x19, 0x10, 0xDF, 0xFF, 0x35, 0xCE, 0x03, 0xC7, 0x11, 0x19, 0x3D, 
    0x7F, 0xFF, 0x42, 0x07, 0x00, 0x4C, 0xE0, 0x80, 0x02, 0x00, 0x4A, 0x82, 0x69, 0xE0, 0x03, 0x05, 
    0xE1, 0xFF, 0x12, 0xCA, 0xE1, 0xA2, 0x19, 0x64, 0xEB, 0x00, 0x8D, 0x61, 0xD6, 0x00, 0xA9, 0xE0, 
    0x8A, 0xB6, 0x60, 0x98, 0xE2, 0xFF, 0xD5, 0x75, 0x00, 0xAF, 0xE2, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
    0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x3B, 0x75, 0x9F, 0xFF, 
    0x58, 0x42, 0x00, 0xAC, 0xF1, 0xFF, 0xFF, 0x65, 0x39, 0x00, 0x0C, 0x7F, 0xFF, 0x83, 0xE6, 0x35, 
    0x89, 0x00, 0xAA, 0xE2, 0xFF, 0xFF, 0x4E, 0x75, 0x7F, 0xFF, 0x5F, 0x59, 0x00, 0x60, 0x7F, 0xFF, 
    0x63, 0xD3, 0x00, 0x94, 0x7B, 0x05, 0x00, 0x93, 0x7F, 0xFF, 0x5A, 0x9D, 0x00, 0x9A, 0x7F, 0xFF, 
    0x6D, 0xE1, 0x22, 0x75, 0x00, 0xE3, 0x64, 0xF4, 0x20, 0x14, 0x80, 0x02, 0x20, 0x23, 0x00, 0x98, 
    0x7F, 0xFF, 0x7D, 0x3B, 0xFF, 0x73, 0xFF, 0x6B, 0x4D, 0x60, 0x98, 0x20, 0x9B, 0xE0, 0x01, 0x02, 
    0xE3, 0x8A, 0x1A, 0xE0, 0xFF, 0x15, 0x92, 0x02, 0x11, 0x19, 0x09, 0x7F, 0xFF, 0x70, 0xB7, 0x00, 
    0xFA, 0x7F, 0xFF, 0x6B, 0x74, 0x00, 0xF4, 0xC0, 0x02, 0x00, 0xF3, 0x7F, 0xFF, 0x5A, 0xAF, 0x00, 
    0xEF, 0x60, 0x02, 0x00, 0xF5, 0xC0, 0x14, 0x20, 0x1D, 0x00, 0xF6, 0x7F, 0xFF, 0x5F, 0xCB, 0x01, 
    0xA5, 0x11, 0xFF, 0x02, 0xFF, 0x66, 0xE8, 0xE1, 0x69, 0x5E, 0xE2, 0x03, 0x6F, 0x80, 0x0B, 0xE0, 
    0x69, 0x83, 0xE0, 0xFF, 0x36, 0x71, 0x7F, 0xFF, 0x4B, 0x46, 0x00, 0x2E, 0x7F, 0xFF, 0x61, 0x6C, 
    0x00, 0x46, 0xE0, 0x05, 0x02, 0x03, 0x44, 0x11, 0x19, 0x47, 0x60, 0x05, 0xE0, 0x03, 0x17, 0x20, 
    0x11, 0x00, 0x49, 0x7F, 0xFF, 0xA9, 0x27, 0xFF, 0x73, 0xFF, 0x5A, 0x34, 0x82, 0x69, 0xE0, 0x03, 
    0x05, 0xE2, 0xFF, 0x36, 0x03, 0xE1, 0xFF, 0x1E, 0x3D, 0xE2, 0x03, 0x6F, 0x80, 0x0B, 0xE1, 0xFF, 
    0x1E, 0x37, 0xE1, 0x81, 0x25, 0x02, 0x11, 0x19, 0x06, 0x7F, 0xFF, 0x66, 0xD3, 0x00, 0xA0, 0x7F, 
    0xFF, 0x72, 0x9A, 0x00, 0x9D, 0xC0, 0x02, 0x00, 0x9C, 0x69, 0xC2, 0x00, 0x90, 0x69, 0xCE, 0x00, 
    0x9E, 0xC0, 0x14, 0x20, 0x1D, 0x20, 0x0B, 0x00, 0x9F, 0x7F, 0xFF, 0x8B, 0x60, 0xFF, 0x28, 0xFF, 
    0x5F, 0x68, 0xE0, 0x42, 0xF2, 0x82, 0x69, 0xE0, 0x03, 0x05, 0xE0, 0x42, 0x5C, 0xE0, 0xFF, 0x5D, 
    0x4A, 0x22, 0x3F, 0x69, 0xA7, 0x00, 0xFB, 0x69, 0xB6, 0x29, 0xB9, 0x80, 0x02, 0x29, 0xCB, 0x00, 
    0xFD, 0x61, 0xD6, 0x20, 0x05, 0x80, 0x11, 0x80, 0x05, 0x20, 0x17, 0x20, 0x29, 0x00, 0xA6, 0xE9, 
    0xFF, 0xFF, 0x3E, 0xD7, 0x00, 0x29, 0x7F, 0xFF, 0x66, 0x4F, 0x00, 0x3E, 0xC0, 0x02, 0x00, 0x3C, 
    0x69, 0xBC, 0x00, 0xA8, 0x62, 0x75, 0x00, 0xC4, 0x69, 0xF5, 0xE0, 0x00, 0x1A, 0x20, 0x08, 0x00, 
    0x40, 0x7F, 0xFF, 0x7D, 0x38, 0xFF, 0x73, 0xFF, 0x68, 0xEC, 0x60, 0x98, 0xE4, 0xFF, 0xB5, 0xEB, 
    0xE6, 0x0C, 0x50, 0xF3, 0xFF, 0xFF, 0x5A, 0xAF, 0xE2, 0x0E, 0x75, 0x00, 0x0E, 0xDF, 0xFF, 0x0C, 
    0x4C, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x57, 0xFF, 0x09, 0xD6, 0x00, 0x0F, 0xDF, 
    0xFF, 0x6E, 0x68, 0xE7, 0xFF, 0xFF, 0x66, 0x61, 0x3F, 0xFD, 0x00, 0x83, 0x6E, 0x27, 0xFF, 0xFF, 
    0xFF, 0x4F, 0xFD, 0xEC, 0x09, 0x4D, 0x02, 0x11, 0x19, 0x01, 0x7F, 0xFF, 0x7C, 0x78, 0x36, 0x0D, 
    0x30, 0x9D, 0x03, 0xBB, 0x11, 0x19, 0x0A, 0xFA, 0x75, 0xFF, 0xE0, 0x0B, 0xA1, 0x20, 0x98, 0xE0, 
    0x04, 0x02, 0xE0, 0x09, 0x23, 0xE0, 0xFF, 0xA2, 0x11, 0x02, 0x11, 0x19, 0x15, 0x7F, 0xFF, 0x86, 
    0x38, 0x00, 0xBE, 0x7F, 0xFF, 0x7A, 0xB6, 0x00, 0xFC, 0x61, 0xD9, 0x36, 0x13, 0x00, 0xE4, 0x60, 
    0x11, 0x03, 0x72, 0x11, 0x19, 0x1D, 0xE1, 0x7E, 0xCA, 0x60, 0x98, 0xE2, 0xFF, 0xBB, 0x75, 0x7B, 
    0x17, 0x00, 0x5C, 0x7F, 0xFF, 0x97, 0xA8, 0x38, 0x83, 0x00, 0xEC, 0x7F, 0xFF, 0x95, 0x1A, 0x03, 
    0x94, 0x11, 0x19, 0x8B, 0x7F, 0xFF, 0x04, 0xD8, 0x22, 0x84, 0x00, 0xE6, 0x62, 0x84, 0x03, 0xD2, 
    0x11, 0x19, 0x5D, 0xE2, 0x7B, 0x78, 0xE2, 0x06, 0x72, 0x20, 0x0E, 0xE0, 0x7B, 0x95, 0xE0, 0xFF, 
    0x27, 0x83, 0x62, 0x72, 0x00, 0x64, 0xDF, 0xFF, 0x8B, 0x33, 0x00, 0xFA, 0x7F, 0xFF, 0x8B, 0x72, 
    0x03, 0x05, 0x11, 0x19, 0x08, 0x69, 0xDD, 0x20, 0x05, 0x00, 0x16, 0xD3, 0xBB, 0x21, 0xDF, 0x01, 
    0xEF, 0x11, 0xFF, 0x7A, 0xFF, 0xE8, 0xD8, 0x60, 0x89, 0x20, 0x8C, 0xE0, 0x01, 0x02, 0xE1, 0xFF, 
    0x27, 0xF1, 0xE1, 0x78, 0x2E, 0x69, 0xC5, 0x00, 0x33, 0x62, 0x6C, 0x00, 0xF8, 0x69, 0xC5, 0x00, 
    0xF1, 0x7F, 0xFF, 0x07, 0x45, 0x29, 0xD4, 0x00, 0x1C, 0x20, 0x9B, 0x7F, 0xFF, 0x9A, 0x90, 0x3F, 
    0xF4, 0x21, 0xDF, 0x25, 0x00, 0x00, 0xC3, 0x62, 0x99, 0x03, 0xE5, 0x11, 0x19, 0x52, 0x20, 0x1A, 
    0xE0, 0x72, 0x02, 0x60, 0x8F, 0x20, 0x92, 0xE0, 0x01, 0x02, 0xE0, 0x72, 0x8C, 0xE0, 0xFF, 0x2D, 
    0x7A, 0x64, 0xCD, 0x00, 0x99, 0x61, 0xC1, 0x22, 0x54, 0x00, 0x02, 0x7F, 0xFF, 0x07, 0x42, 0x9F, 
    0xFF, 0x95, 0x2C, 0x03, 0xCB, 0x11, 0x19, 0x71, 0x67, 0x5E, 0x21, 0xDC, 0x00, 0xE2, 0x7F, 0xFF, 
    0x89, 0x1D, 0x03, 0x17, 0x11, 0x19, 0xA3, 0x60, 0x0E, 0x00, 0xA6, 0xE1, 0x75, 0x6A, 0x60, 0x83, 
    0x20, 0x95, 0xE0, 0x01, 0x02, 0xE0, 0x75, 0x8F, 0xE0, 0xFF, 0x2A, 0x7D, 0x67, 0x46, 0x29, 0xB0, 
    0x2C, 0x35, 0x00, 0x7E, 0x81, 0x3D, 0x7F, 0xFF, 0x84, 0x8E, 0x84, 0xDF, 0x00, 0xF7, 0x64, 0xDC, 
    0x00, 0xAF, 0xEC, 0x00, 0x47, 0x7F, 0xFF, 0xB0, 0xE6, 0x21, 0xEB, 0x01, 0xC4, 0x11, 0xFF, 0x29, 
    0xFF, 0xAB, 0xB2, 0x80, 0x5C, 0xE0, 0x3C, 0x05, 0x60, 0x83, 0x20, 0x86, 0xE0, 0x01, 0x02, 0xE0, 
    0x3C, 0x56, 0xE0, 0xFF, 0x63, 0x44, 0x62, 0x75, 0x00, 0xD3, 0xE2, 0x08, 0x75, 0x9F, 0xFF, 0x87, 
    0x01, 0x21, 0xD6, 0x00, 0xFE, 0x7F, 0xFF, 0x9E, 0xFB, 0x00, 0x25, 0x81, 0x91, 0xE2, 0x02, 0x75, 
    0xFF, 0x73, 0xFF, 0x95, 0x20, 0x60, 0x98, 0x20, 0x9B, 0xE0, 0x01, 0x02, 0x80, 0x9E, 0xE0, 0xFF, 
    0xA2, 0x05, 0x67, 0x61, 0x00, 0x9B, 0x61, 0xC1, 0x00, 0xC2, 0x21, 0xB5, 0x7F, 0xFF, 0x04, 0xE4, 
    0x00, 0xDF, 0x60, 0x0E, 0x00, 0xD0, 0x7F, 0xFF, 0x09, 0xEE, 0x00, 0xC0, 0x60, 0x0B, 0x00, 0xDD, 
    0x7F, 0xFF, 0xA4, 0x08, 0x00, 0x0D, 0xDF, 0xFF, 0xA1, 0xAA, 0xF6, 0x76, 0x3A, 0x60, 0x92, 0xE2, 
    0x01, 0x72, 0x20, 0x0B, 0x20, 0xB9, 0xE0, 0xFF, 0xA5, 0x02, 0x6C, 0x4D, 0x00, 0x34, 0x7F, 0xFF, 
    0x09, 0xBE, 0x2C, 0x4D, 0x00, 0xC1, 0x6C, 0x4D, 0x00, 0xF9, 0x67, 0x61, 0x21, 0xCB, 0x20, 0x1D, 
    0x00, 0x1A, 0x7F, 0xFF, 0x16, 0x3F, 0x24, 0xF1, 0x00, 0xEB, 0x7F, 0xFF, 0xA1, 0x68, 0x20, 0x23, 
    0x2C, 0x4D, 0x00, 0x50, 0x20, 0x1A, 0xE0, 0x72, 0x02, 0x22, 0x66, 0xE0, 0x06, 0x02, 0xE0, 0x72, 
